#{"t_start": 1710173520.9804595, "env_id": null}
r,l,t
-501,480,5.158372
-492,480,5.314981
-270,480,5.462588
153,480,5.63114
129,480,5.774759
153,480,5.926318
-510,480,6.066976
105,480,6.21355
-171,480,6.352179
-237,480,6.518735
-315,480,6.655406
-132,480,6.792006
-384,480,6.927675
-663,480,7.074249
27,480,7.269765
-669,480,7.447285
-282,480,7.621822
-531,480,7.780654
93,480,7.942215
132,480,8.103788
-51,480,8.270306
228,480,8.41894
-405,480,8.570502
138,480,8.713121
-714,480,8.862722
-561,480,9.022294
-297,480,9.166958
153,480,9.305539
144,480,9.438216
-516,480,9.56784
-141,480,9.698488
186,480,9.833429
-165,480,9.964046
-21,480,10.099835
138,480,10.232486
126,480,10.362101
-165,480,10.503755
-690,480,10.644382
-576,480,10.778021
-222,480,10.900694
-228,480,11.039291
-408,480,11.17097
-480,480,11.303616
-21,480,11.437227
-330,480,11.588854
-516,480,11.722496
93,480,11.854144
129,480,11.985761
-165,480,12.123424
-363,480,12.283997
-528,480,12.442542
153,480,12.608121
-288,480,12.752744
-480,480,12.894356
-585,480,13.035984
-105,480,13.179567
-45,480,13.314208
3,480,13.454831
-483,480,13.589497
-333,480,13.722149
150,480,13.85679
-651,480,13.983451
135,480,14.114069
-177,480,14.239765
45,480,14.372413
-210,480,14.494052
72,480,14.615729
-312,480,14.738432
-237,480,14.864095
-324,480,14.985739
-318,480,15.114429
-336,480,15.235104
-300,480,15.358773
0,480,15.509338
108,480,15.653953
-42,480,15.812561
-96,480,15.975093
-219,480,16.149629
66,480,16.34311
-81,480,16.526618
-675,480,16.696164
-651,480,16.873724
-303,480,17.055242
105,480,17.222758
-24,480,17.471094
-219,480,17.716441
-258,480,17.939842
-612,480,18.14333
-99,480,18.323814
-207,480,18.52328
-540,480,18.726737
12,480,18.943197
6,480,19.118721
60,480,19.265329
-3,480,19.388
-591,480,19.515658
-204,480,19.632346
-198,480,19.756017
-432,480,19.874698
-240,48-342,480,92.056922
-273,480,96.459151
-249,480,100.855397
-231,480,105.158891
-201,480,109.479831
-255,480,113.571891
-165,480,117.933229
-180,480,122.045235
-258,480,126.411563
-216,480,130.710069
-207,480,135.2442
-258,480,140.373546
-261,480,144.602629
-324,480,149.292317
-222,480,153.770445
-273,480,159.390552
-264,480,163.616254
-234,480,168.064553
-267,480,172.429012
-174,480,176.817619
-285,480,181.112136
-246,480,185.462506
-195,480,189.759107
-210,480,193.912998
-216,480,199.054251
-225,480,203.421573
-210,480,208.076128
-276,480,212.352694
-264,480,217.033391
-249,480,221.431631
-174,480,225.880734
-315,480,230.409626
-273,480,235.246693
-258,480,239.788549
-231,480,244.086058
-198,480,248.733634
-273,480,253.379209
80,25.311165
-129,480,25.45076
-447,480,25.624293
-222,480,25.809798
-66,480,25.979346
-72,480,26.135959
144,480,26.283563
-45,480,26.422162
-285,480,26.567803
-204,480,26.696459
-663,480,26.825115
-183,480,26.949782
-318,480,27.091404
-321,480,27.219062
-615,480,27.343734
-81,480,27.513245
-474,480,27.665835
-57,480,27.810481
30,480,27.949118
-9,480,28.11381
-36,480,28.253439
-567,480,28.38409
-216,480,28.521723
-495,480,28.655365
-378,480,28.785017
-615,480,28.912676
-393,480,29.042331
-84,480,29.170955
-219,480,29.298644
-87,480,29.436245
-384,480,29.565926
-459,480,29.678597
-21,480,29.798308
-144,480,29.911006
-657,480,30.038665
-483,480,30.155324
-255,480,30.283013
-489,480,30.411669
-150,480,30.529353
-225,480,30.653989
-120,480,30.781646
-129,480,30.899365
-384,480,31.024999
102,480,31.152655
-105,480,31.287328
-615,480,31.429914
-195,480,31.563555
213,480,31.698237
-108,480,31.828846
-216,480,31.967506
-96,480,32.10913
-165,480,32.243739
-186,480,32.375417
-321,480,32.593836
-39,480,32.763382
-201,480,32.911953
-222,480,33.070553
-195,480,33.212178
-702,480,33.348783
-402,480,33.489441
-480,480,33.623081
-81,480,33.75174
-42,480,33.876406
-165,480,34.003033
-81,480,34.13272
-111,480,34.25639
-684,480,34.378063
-129,480,34.494751
-171,480,34.613436
-102,480,34.736108
108,480,34.852796
-138,480,34.974468
102,480,35.088164
-147,480,35.201862
-123,480,35.322538
-117,480,35.437232
156,480,35.564889
-60,480,35.680548
-30,480,35.797237
-111,480,35.91592
-486,480,36.041584
-141,480,36.167248
-195,480,36.300923
-171,480,36.421568
-252,480,36.552252
-591,480,36.678881
-159,480,36.80458
-234,480,36.926255
-291,480,37.073857
-501,480,37.20152
-195,480,37.328175
-435,480,37.462782
-336,480,37.633362
-432,480,37.795931
-720,480,37.941537
-345,480,38.104101
-219,480,38.241735
-549,480,38.380362
-87,480,38.510982
-222,480,38.642667
-99,480,38.77829
-144,480,38.90792
-267,480,39.041595
-300,480,39.175206
-21,480,39.309876
-147,480,39.443516
-171,480,39.679854
150,480,39.827461
-267,480,39.958112
-639,480,40.092753
-405,480,40.229385
-399,480,40.36306
-78,480,40.500694
-144,480,40.63733
0,480,40.769941
33,480,40.903617
-273,480,41.055207
-249,480,41.192811
-231,480,41.326482
-48,480,41.462089
-303,480,41.590784
-69,480,41.715445
-282,480,41.849057
-105,480,41.975716
-33,480,42.110389
24,480,42.242038
114,480,42.367701
-90,480,42.50131
-294,480,42.637946
-378,480,42.802508
-432,480,42.950145
-702,480,43.103733
-318,480,43.23937
-15,480,43.373013
180,480,43.522582
-279,480,43.652268
-453,480,43.77793
-54,480,43.899574
-117,480,44.030255
213,480,44.155922
-357,480,44.280586
-315,480,44.404225
-303,480,44.537899
-453,480,44.668516
-324,480,44.788228
-219,480,44.912896
-45,480,45.038315
-333,480,45.165052
-396,480,45.294704
99,480,45.420377
-201,480,45.544005
-324,480,45.659696
-492,480,45.782369
-561,480,45.911059
-339,480,46.041675
-183,480,46.182298
-336,480,46.312952
-294,480,46.440661
246,480,46.601179
-330,480,46.73283
-384,480,46.864508
-651,480,46.989174
-459,480,47.116839
57,480,47.252471
-369,480,47.37614
-15,480,47.509753
102,480,47.643425
78,480,47.802999
6,480,47.964534
-375,480,48.109147
-279,480,48.24694
-285,480,48.382204
75,480,48.524827
-378,480,48.656502
-438,480,48.787153
-312,480,48.911819
237,480,49.063415
144,480,49.190112
-339,480,49.312783
-291,480,49.437416
-399,480,49.56308
-552,480,49.693731
93,480,49.82142
-369,480,49.949048
-228,480,50.072748
-432,480,50.196387
-636,480,50.325077
-519,480,50.452736
-564,480,50.57441
-18,480,50.687109
-402,480,50.812773
-105,480,50.928464
-435,480,51.054128
108,480,51.179792
66,480,51.297512
-267,480,51.417157
-324,480,51.543851
-399,480,51.659542
-492,480,51.776197
105,480,51.898869
189,480,52.026566
-192,480,52.148235
-180,480,52.276858
-30,480,52.393546
-360,480,52.524199
159,480,52.655877
-186,480,52.801459
252,480,52.972001
-495,480,53.129581
-567,480,53.275191
126,480,53.418805
-9,480,53.580407
-402,480,53.716012
-102,480,53.847691
21,480,53.976315
249,480,54.106003
135,480,54.234624
72,480,54.358295
-486,480,54.485952
-717,480,54.62957
-132,480,54.757226
-258,480,54.8799
111,480,55.02152
204,480,55.1412
-453,480,55.268858
-681,480,55.393525
-486,480,55.523179
-18,480,55.637872
-438,480,55.75559
-204,480,55.869399
-114,480,56.004073
-444,480,56.134727
-618,480,56.250019
39,480,56.36275
-408,480,56.480405
-195,480,56.610089
-114,480,56.734725
-237,480,56.856433
-531,480,56.978074
-333,480,57.105766
-342,480,57.232425
-345,480,57.355097
-537,480,57.482723
-150,480,57.625375
-411,480,57.767962
-198,480,57.938537
45,480,58.098109
-234,480,58.244722
-366,480,58.383348
-546,480,58.538932
-144,480,58.672544
-336,480,58.803195
42,480,58.942852
-126,480,59.08145
177,480,59.211135
66,480,59.344744
-168,480,59.487397
27,480,59.626025
-30,480,59.763657
-534,480,59.894307
-540,480,60.030941
-288,480,60.156609
-372,480,60.281241
-297,480,60.407904
102,480,60.533566
-387,480,60.658234
57,480,60.791877
-546,480,60.9325
-423,480,61.077113
-69,480,61.205801
-366,480,61.339448
-258,480,61.466074
-39,480,61.596723
-603,480,61.724382
-195,480,61.850078
-318,480,61.975709
33,480,62.109389
-312,480,62.23505
-525,480,62.35769
-528,480,62.517261
-300,480,62.643962
-345,480,62.766628
-24,480,62.889302
63,480,63.074774
246,480,63.231389
-249,480,63.373007
-210,480,63.530553
-543,480,63.671295
-699,480,63.817937
-18,480,63.949586
6,480,64.09317
-390,480,64.22781
-363,480,64.359667
-570,480,64.503281
-372,480,64.639916
-279,480,64.782571
-342,480,64.917213
-612,480,65.062824
-51,480,65.188487
66,480,65.320136
-33,480,65.460757
-123,480,65.595398
-597,480,65.720097
-651,480,65.847725
66,480,65.970397
12,480,66.106066
-648,480,66.226742
-180,480,66.353404
-381,480,66.488011
-102,480,66.641633
-432,480,66.778236
-477,480,66.905927
-354,480,67.039569
-105,480,67.173181
-417,480,67.312808
-165,480,67.450438
108,480,67.58312
-366,480,67.713736
-579,480,67.842423
168,480,67.970048
-387,480,68.110673
-630,480,68.280222
153,480,68.437832
75,480,68.594382
-510,480,68.736998
123,480,68.87167
-432,480,69.009488
213,480,69.139175
-636,480,69.269825
-108,480,69.39346
-150,480,69.522118
-666,480,69.647815
-57,480,69.777474
-84,480,69.90014
-423,480,70.026801
-324,480,70.153461
-576,480,70.27211
-45,480,70.384809
-45,480,70.517455
180,480,70.645114
-528,480,70.765138
-249,480,70.87887
3,480,71.003501
207,480,71.13219
-576,480,71.259849
15,480,71.384519
-210,480,71.515166
-285,480,71.642794
312,480,71.758514
-102,480,71.867193
-159,480,71.989864
171,480,72.127529
-363,480,72.251165
-552,480,72.360904
156,480,72.47457
-615,480,72.596245
-453,480,72.721937
168,480,72.843614
-183,480,72.96529
60,480,73.093947
-279,480,73.260502
-297,480,73.413059
-642,480,73.560664
57,480,73.704281
-501,480,73.842909
-645,480,73.981539
-249,480,74.119171
30,480,74.263817
135,480,74.394469
-519,480,74.537055
84,480,74.677678
-279,480,74.824286
-276,480,74.953941
-555,480,75.08762
-366,480,75.224251
87,480,75.344925
-576,480,75.466568
-90,480,75.595258
-78,480,75.721915
-519,480,75.874477
-240,480,76.019092
-555,480,76.168691
-618,480,76.331257
-123,480,76.509779
-138,480,76.671348
135,480,76.848874
144,480,77.04934
-591,480,77.233843
123,480,77.420344
-24,480,77.598867
-633,480,77.767454
-144,480,77.974862
144,480,78.254118
-57,480,78.484504
-588,480,78.669008
-681,480,78.83061
105,480,78.998162
-663,480,79.154748
108,480,79.305341
123,480,79.444935
-141,480,79.585557
93,480,79.718201
-159,480,79.84985
0,480,79.983491
-411,480,80.12116
-597,480,80.252771
-243,480,80.369491
-291,480,80.483156
-531,480,80.613837
-123,480,80.75546
-240,480,80.875108
-237,480,80.990797
-246,480,81.114499
-720,480,81.235146
63,480,81.348951
-129,480,81.467604
-81,480,81.59626
-597,480,81.719929
-498,480,81.842602
-330,480,81.963279
78,480,82.087944
-549,480,82.212643
120,480,82.336317
-537,480,82.456959
72,480,82.58166
144,480,82.707289
-432,480,82.831987
-369,480,82.953664
-72,480,83.078335
-675,480,83.201998
-504,480,83.351599
-222,480,83.50918
-108,480,83.661769
-636,480,83.807378
-312,480,83.942019
-291,480,84.101593
-330,480,84.239193
-147,480,84.374862
-252,480,84.511464
-432,480,84.644109
-480,480,84.778781
6,480,84.914418
159,480,85.049026
6,480,85.179679
36,480,85.31332
-45,480,85.449955
-363,480,85.614553
-459,480,85.743205
-486,480,85.877846
-459,480,86.035424
-345,480,86.173023
-291,480,86.312678
6,480,86.450313
-387,480,86.58994
-702,480,86.723551
-369,480,86.85121
-369,480,86.978866
-618,480,87.107558
15,480,87.236212
-411,480,87.357889
-546,480,87.478625
